,date,open,high,low,close,adj_close,volume,adj_close_5,true_adj_close_5,buy_profit,sell_profit
3001.0,2019-04-04,57.459999,57.669998,56.369999,57.220001,55.711384,8998000,51.652344,56.850533,-4.0590402500000025,0.0
3002.0,2019-04-05,57.439999,58.200001,57.330002,57.73,56.207935,6918300,52.92784,56.519497,-3.2800938134765616,0.0
3003.0,2019-04-08,57.5,57.900002,56.91,57.709999,56.188465,7921600,53.98187,55.935318,0.0,2.2065962561035164
3004.0,2019-04-09,57.200001,57.439999,56.779999,56.950001,55.448498,9581600,54.39616,56.577923,-1.0523378742675789,0.0
3005.0,2019-04-10,58.970001,58.970001,56.77,57.860001,56.33450300000001,14398200,54.601276,56.889481,-1.733226602294934,0.0
3006.0,2019-04-11,57.950001,58.84,57.82,58.389999,56.850533,8452400,54.781036,56.63633000000001,0.0,2.0694966230468737
3007.0,2019-04-12,58.830002,58.84,57.549999,58.049999,56.519497,7693900,54.91833,56.227409,0.0,1.6011658537597668
3008.0,2019-04-15,58.0,58.490002,57.369999,57.450001,55.935318,5327000,55.020897,56.704491,-0.9144210883789086,0.0
3009.0,2019-04-16,57.66,58.119999,57.650002,58.110001,56.577923,3970200,55.154633,56.32476800000001,0.0,1.4232904316406234
3010.0,2019-04-17,58.849998,58.990002,58.09,58.43,56.889481,4987600,55.18539,55.214825,0.0,1.7040905275878941
3011.0,2019-04-18,58.5,58.580002,58.02,58.169998,56.63633000000001,4108100,55.204357,55.60427900000001,0.0,1.4319728527832112
3012.0,2019-04-22,57.790001,57.970001,57.279999,57.75,56.227409,4043900,55.153763,56.207935,0.0,1.073646182617189
3013.0,2019-04-23,57.66,58.41,57.66,58.240002,56.704491,4593000,55.178078,56.75317,-1.526413302246091,0.0
3014.0,2019-04-24,58.240002,58.529999,57.799999,57.849998,56.32476800000001,3275200,55.17731,56.008739,0.0,1.1474570563964974
3015.0,2019-04-25,57.84,58.48,56.380001,56.709999,55.214825,5557400,54.991745,56.47890500000001,-0.2230800048828101,0.0
3016.0,2019-04-26,56.560001,57.470001,56.48,57.110001,55.60427900000001,3714100,54.767017,56.616039,-0.8372616354980593,0.0
3017.0,2019-04-29,57.240002,57.900002,57.049999,57.73,56.207935,3215500,54.665543,56.54747,-1.5423923974609366,0.0
3018.0,2019-04-30,57.82,58.57,57.759998,58.290001,56.75317,4030300,54.625225,55.998943,0.0,2.1279449328613254
3019.0,2019-05-01,58.200001,58.509998,57.110001,57.18,56.008739,5629800,54.62293,55.29369000000001,0.0,1.3858103806152329
3020.0,2019-05-02,57.32,58.080002,57.25,57.66,56.47890500000001,3426100,54.741158,55.430824,0.0,1.7377474682617304
3021.0,2019-05-03,57.73,58.139999,57.52,57.799999,56.616039,4673000,54.902702,55.460209,0.0,1.713336668457032
3022.0,2019-05-06,56.98,57.970001,56.740002,57.73,56.54747,4105400,54.90804,53.67749,0.0,1.639430906982419
3023.0,2019-05-07,57.25,57.5,56.330002,57.169998,55.998943,4784800,54.755165,54.11827099999999,0.0,1.2437778999023408
3024.0,2019-05-08,56.77,57.080002,56.18,56.450001,55.29369000000001,3641400,54.57929,53.922371,0.0,0.7144015173339966
3025.0,2019-05-09,56.139999,56.73,55.689999,56.59,55.430824,5003500,54.33778,54.245609,0.0,1.0930440012207043
3026.0,2019-05-10,56.25,56.869999,55.060001,56.619999,55.460209,3737800,54.038845,53.765648,0.0,1.4213639377441396
3027.0,2019-05-13,55.439999,55.52,54.07,54.799999,53.67749,5223700,53.640816,53.16814,0.0,0.036674265136717565
3028.0,2019-05-14,54.900002,55.630001,54.75,55.25,54.11827099999999,2463400,53.257416,53.706875,0.0,0.8608552285156179
3029.0,2019-05-15,54.580002,55.369999,54.09,55.049999,53.922371,2998900,52.913555,52.952648,0.0,1.0088158547363264
3030.0,2019-05-16,55.139999,55.959999,55.139999,55.380001,54.245609,2731400,52.68816,52.89387900000001,0.0,1.5574490573730486
3031.0,2019-05-17,54.759998,55.540001,54.490002,54.889999,53.765648,3969900,52.4756,53.011417,0.0,1.2900468037109363
3032.0,2019-05-20,54.0,54.669998,53.75,54.279999,53.16814,3722800,52.38185,52.776337,0.0,0.7862888037109386
3033.0,2019-05-21,54.68,55.029999,54.59,54.830002,53.706875,2816800,52.273075,52.12006,0.0,1.433799896240231
3034.0,2019-05-22,54.490002,54.84,53.889999,54.060001,52.952648,3616700,52.17069,51.943745,0.0,0.7819593708496129
3035.0,2019-05-23,53.650002,54.950001,53.240002,54.0,52.89387900000001,5278900,51.928524,50.445087,0.0,0.9653549826660281
3036.0,2019-05-24,54.419998,54.619999,53.709999,54.119999,53.011417,2502800,51.783886,51.032795,0.0,1.2275310441894547
3037.0,2019-05-28,54.139999,54.630001,53.869999,53.880001,52.776337,3454100,51.75023,53.197529,-1.0261081181640606,0.0
3038.0,2019-05-29,53.75,53.75,52.810001,53.209999,52.12006,3929600,51.531467,53.814621,-0.5885925622558617,0.0
3039.0,2019-05-30,53.380001,53.799999,52.869999,53.029999,51.943745,3775200,51.342636,53.56974399999999,-0.6011088916015623,0.0
3040.0,2019-05-31,52.470001,52.799999,51.310001,51.5,50.445087,5615100,51.010296,53.941959,0.565208867919921,0.0
3041.0,2019-06-03,51.48,52.700001,51.41,52.099998,51.032795,7244600,50.557045,53.608925,-0.4757500170898439,0.0
3042.0,2019-06-04,52.849998,54.369999,52.82,54.310001,53.197529,7619300,50.344032,53.755852,-2.8534967124023467,0.0
3043.0,2019-06-05,54.849998,55.23,54.240002,54.939999,53.814621,6379100,50.547615,54.31417800000001,-3.2670059487304712,0.0
3044.0,2019-06-06,55.060001,55.220001,54.360001,54.689999,53.56974399999999,6192000,50.92562,55.362259,-2.644122967285149,0.0
3045.0,2019-06-07,54.919998,55.849998,54.919998,55.07,53.941959,4234800,51.58186,54.84311700000001,-2.3600994113769502,0.0
3046.0,2019-06-10,55.5,55.900002,54.650002,54.73,53.608925,3312900,52.18794,54.529667,-1.4209863098144524,0.0
3047.0,2019-06-11,55.02,55.310001,54.48,54.880001,53.755852,2833700,52.418602,54.882294,-1.3372500102539036,0.0
3048.0,2019-06-12,55.049999,55.48,54.900002,55.450001,54.31417800000001,3856200,52.47426,55.205536,-1.83991957714845,0.0
3049.0,2019-06-13,55.689999,57.240002,55.669998,56.52,55.362259,6300400,52.682575,54.823524,0.0,2.6796837741699235
3050.0,2019-06-14,56.57,56.630001,55.779999,55.990002,54.84311700000001,4382500,52.898956,54.84311700000001,0.0,0.0
3051.0,2019-06-17,55.779999,55.939999,55.259998,55.669998,54.529667,4057300,53.071316,54.921474,-1.458351234619144,0.0
3052.0,2019-06-18,55.950001,56.52,55.459999,56.029999,54.882294,3642500,53.261646,54.77454399999999,0.0,1.6206477292480486
3053.0,2019-06-19,56.279999,56.560001,55.950001,56.360001,55.205536,3196800,53.41095,55.22512800000001,-1.7945862929687522,0.0
3054.0,2019-06-20,56.849998,56.880001,55.330002,55.970001,54.823524,5055700,53.399765,55.656113,-1.4237589853515615,0.0
3055.0,2019-06-21,56.0,56.860001,55.560001,55.990002,54.84311700000001,8573500,53.41025,55.587547,-1.432865382568366,0.0
3056.0,2019-06-24,56.099998,56.23,55.669998,56.07,54.921474,2896000,53.47861,56.606247,-1.4428630075683628,0.0
3057.0,2019-06-25,56.049999,56.720001,55.860001,55.919998,54.77454399999999,3579600,53.48489,57.340881,-1.2896540158691323,0.0
3058.0,2019-06-26,56.07,56.810001,55.84,56.380001,55.22512800000001,4437700,53.46816,57.938385,-1.756969278076184,0.0
3059.0,2019-06-27,56.75,57.419998,56.5,56.82,55.656113,4375400,53.559334,57.497604,-2.0967791987304665,0.0
3060.0,2019-06-28,56.889999,57.419998,56.700001,56.75,55.587547,8034800,53.724136,58.153877,-1.8634106474609382,0.0
3061.0,2019-07-01,57.299999,57.900002,57.25,57.790001,56.606247,5009000,53.99342,57.752274,-2.6128273527832064,0.0
3062.0,2019-07-02,58.599998,59.220001,58.09,58.540001,57.340881,6837100,54.41695,58.251827,-2.923930774169925,0.0
3063.0,2019-07-03,59.0,59.619999,58.889999,59.150002,57.938385,3303900,54.94035,58.927696,-2.998035421142575,0.0
3064.0,2019-07-05,59.150002,59.389999,57.849998,58.700001,57.497604,5896900,55.361362,60.387176999999994,-2.136241542724612,0.0
3065.0,2019-07-08,58.900002,59.669998,58.84,59.369999,58.153877,7800600,55.787537,60.43615,-2.3663403789062514,0.0
3066.0,2019-07-09,59.57,59.990002,58.560001,58.959999,57.752274,7870200,56.081795,61.86624499999999,-1.6704792612304686,0.0
3067.0,2019-07-10,59.34,59.669998,58.759998,59.470001,58.251827,7781300,56.209934,60.974884,-2.041892765380858,0.0
3068.0,2019-07-11,60.25,60.790001,59.470001,60.16,58.927696,12695600,56.362324,61.376488,-2.5653722390136693,0.0
3069.0,2019-07-12,60.23,62.240002,60.02,61.650002,60.387177,10045700,56.745113,59.66233100000001,0.0,3.642063627197267
3070.0,2019-07-15,61.57,62.41,61.310001,61.700001,60.43615,5889000,57.209682,60.03455,0.0,3.2264675354003884
3071.0,2019-07-16,61.880001,63.259998,61.720001,63.16,61.86624499999999,10319700,57.828674,61.79768000000001,0.0,4.037570683593742
3072.0,2019-07-17,63.23,63.27,62.189999,62.25,60.974884,7532000,58.47665,62.263969,-2.4982337619628936,0.0
3073.0,2019-07-18,61.77,62.66,61.639999,62.66,61.376488,4482200,58.910954,61.34716,0.0,2.4655344782714863
3074.0,2019-07-19,62.860001,63.09,60.860001,60.91,59.66233100000001,7902700,59.06816,61.278155999999996,-0.5941699892578214,0.0
3075.0,2019-07-22,61.450001,61.630001,61.060001,61.290001,60.03455,4786300,59.001823,61.57390199999999,-1.0327265747070342,0.0
3076.0,2019-07-23,61.450001,63.110001,61.27,63.09,61.79768000000001,7452200,58.860737,61.741488999999994,0.0,2.9369431530761787
3077.0,2019-07-24,62.389999,63.439999,62.380001,63.16,62.263969,5718800,58.878315,60.17404599999999,0.0,3.385654028076175
3078.0,2019-07-25,62.77,63.130001,61.84,62.23,61.34716,5351700,58.991848,59.46426,0.0,2.355312008056643
3079.0,2019-07-26,62.25,62.66,61.91,62.16,61.278156,3857900,59.15883,59.27695799999999,0.0,2.1193272646484402
3080.0,2019-07-29,61.98,62.720001,61.849998,62.459999,61.573902,4972200,59.34641,56.999725,0.0,2.227493156005856
3081.0,2019-07-30,62.310001,62.68,62.09,62.630001,61.741489,2910000,59.35275,57.955963,0.0,2.388740129150392
3082.0,2019-07-31,62.5,62.529999,60.68,61.040001,60.174046,7229600,59.169052,58.399586,0.0,1.0049938759765595
3083.0,2019-08-01,61.310001,61.77,59.77,60.32,59.46426,5838000,58.908417,59.178371000000006,0.0,0.555843251953128
3084.0,2019-08-02,59.900002,60.529999,59.48,60.130001,59.27695799999999,3739500,58.514057,58.685467,0.0,0.7629008405761653
3085.0,2019-08-05,59.369999,59.389999,57.029999,57.82,56.999725,8855700,57.832214,57.827808,0.832489355468752,0.0
3086.0,2019-08-06,58.490002,58.900002,58.09,58.790001,57.955963,4704500,57.056454,58.005253,-0.8995092951660126,0.0
3087.0,2019-08-07,58.02,59.549999,57.43,59.240002,58.399586,7648800,56.454945,56.418095,0.0,1.9446413894042962
3088.0,2019-08-08,59.93,60.450001,59.400002,60.029999,59.178371,5414000,56.22517,56.299801,0.0,2.9532008645019516
3089.0,2019-08-09,59.689999,60.16,59.07,59.529999,58.685467,5606400,56.20629,57.21660600000001,0.0,2.479175801269534
3090.0,2019-08-12,59.07,59.299999,58.27,58.66,57.827808,4788300,56.379627,57.364475,0.0,1.4481807722167943
3091.0,2019-08-13,58.200001,59.919998,58.169998,58.84,58.005253,6156200,56.424793,56.86171,0.0,1.5804597565918002
3092.0,2019-08-14,57.919998,58.060001,56.700001,57.23,56.418095,7662800,56.224873,57.18703100000001,-0.19322241088867287,0.0
3093.0,2019-08-15,57.470001,57.700001,56.779999,57.110001,56.299801,4360400,55.708473,57.13774100000001,-0.591327794433596,0.0
3094.0,2019-08-16,57.43,58.360001,57.220001,58.040001,57.21660600000001,4226100,55.308407,55.40271,0.0,1.9081991701660286
3095.0,2019-08-19,58.68,59.0,58.139999,58.189999,57.364475,3503500,55.18542,55.481571,0.0,2.1790540100097644
3096.0,2019-08-20,58.02,58.169998,57.59,57.68,56.86171,2513700,55.07631,55.343559,0.0,1.7854007958984397
3097.0,2019-08-21,58.25,58.57,57.849998,58.009998,57.18703100000001,3014900,55.21573,55.875896,0.0,1.9713022402343867
3098.0,2019-08-22,58.130001,58.279999,57.470001,57.959999,57.13774100000001,3436400,55.3491,57.05888,0.0,1.7886427944336063
3099.0,2019-08-23,57.82,58.07,55.84,56.200001,55.40271,5921400,55.227737,57.039162,-0.1749725732421865,0.0
3100.0,2019-08-26,56.759998,56.869999,55.950001,56.279999,55.481571,3414500,54.87739,56.477245,-0.6041791848144555,0.0
3101.0,2019-08-27,56.630001,56.68,55.57,56.139999,55.343559,7702800,54.548767,56.418095,-0.7947919101562491,0.0
3102.0,2019-08-28,55.84,57.169998,55.799999,56.68,55.875896,5264100,54.18108,57.364475,-1.6948161354980442,0.0
3103.0,2019-08-29,57.119999,58.130001,57.060001,57.880001,57.05888,4101400,54.03899,57.157459,-3.019889979248049,0.0
3104.0,2019-08-30,58.150002,58.860001,57.59,57.860001,57.039162,4268300,54.257435,57.285614,-2.7817271550292944,0.0
3105.0,2019-09-03,57.439999,57.91,56.650002,57.290001,56.477245,6601700,54.51309,57.80809,-1.964156773681644,0.0
3106.0,2019-09-04,57.619999,58.040001,56.740002,57.23,56.418095,4939600,54.7526,57.94610600000001,-1.6654933764648447,0.0
3107.0,2019-09-05,57.66,58.939999,57.549999,58.189999,57.364475,4461600,54.996502,58.596745,-2.367973077392577,0.0
3108.0,2019-09-06,58.700001,58.959999,57.889999,57.98,57.157459,5741100,55.108044,59.158653,-2.049415329345706,0.0
3109.0,2019-09-09,57.98,58.450001,57.560001,58.110001,57.285614,5740500,55.149506,58.231995,-2.1361083847656275,0.0
3110.0,2019-09-10,58.080002,58.720001,57.799999,58.639999,57.80809,4409600,55.33429,58.527737,-2.47380044921875,0.0
3111.0,2019-09-11,58.619999,59.18,58.139999,58.779999,57.94610600000001,4163700,55.546635,58.46859,-2.399471325927742,0.0
3112.0,2019-09-12,58.779999,59.889999,58.779999,59.439999,58.596745,5188700,55.73025,57.857380000000006,0.0,2.866493687744139
3113.0,2019-09-13,60.0,60.580002,59.610001,60.009998,59.158653,7548400,56.03375,57.798237,0.0,3.1249043732910167
3114.0,2019-09-16,58.029999,59.130001,57.25,59.07,58.231995,9556400,56.22686,57.19689200000001,0.0,2.005134953613279
3115.0,2019-09-17,58.310001,59.77,58.16,59.369999,58.527737,8176700,56.322243,57.177174,0.0,2.2054942631835956
3116.0,2019-09-18,59.450001,59.5,58.669998,59.310001,58.46859,4075600,56.376865,57.482777,0.0,2.0917246130371083
3117.0,2019-09-19,59.25,59.25,58.310001,58.689999,57.857380000000006,3569900,56.310535,57.94610600000001,-1.5468445690918031,0.0
3118.0,2019-09-20,58.799999,59.18,58.490002,58.630001,57.798237,6139400,56.11803,57.453201,0.0,1.6802064519042972
3119.0,2019-09-23,58.310001,58.66,57.84,58.02,57.19689200000001,4387100,56.080273,56.782845,0.0,1.1166193254394656
3120.0,2019-09-24,58.619999,58.91,57.560001,58.0,57.177174,5047700,55.91895,56.201218,0.0,1.2582248728027352
3121.0,2019-09-25,58.040001,58.490002,57.68,58.310001,57.482777,3193100,55.704067,53.57895300000001,0.0,1.7787097697753893
3122.0,2019-09-26,58.110001,58.810001,57.93,58.779999,57.94610600000001,3795400,55.60164,52.08052100000001,0.0,2.344467206054695
3123.0,2019-09-27,58.970001,59.380001,58.16,58.279999,57.453201,4395800,55.581905,53.046616,0.0,1.8712956350097656
3124.0,2019-09-30,58.509998,58.689999,57.52,57.599998,56.782845,5208200,55.601837,52.603001,0.0,1.1810078417968768
3125.0,2019-10-01,58.049999,58.68,56.650002,57.009998,56.201218,7102200,55.510666,52.445267,0.0,0.6905521064453097
3126.0,2019-10-02,55.740002,55.75,52.869999,54.349998,53.57895300000001,13770400,54.998096,53.15505200000001,0.0,-1.4191434660644404
3127.0,2019-10-03,53.119999,53.860001,51.810001,52.830002,52.08052100000001,14346800,53.999916,52.346684,1.9193950766601446,0.0
3128.0,2019-10-04,52.849998,53.959999,52.68,53.810001,53.046616,6620900,52.88449,52.198814,0.0,0.1621250332031252
3129.0,2019-10-07,53.75,54.110001,53.240002,53.360001,52.603001,8659800,51.95482,52.238251,0.0,0.6481822744140615
3130.0,2019-10-08,53.02,54.099998,52.889999,53.200001,52.445267,8039400,51.203,52.87902800000001,-1.2422678850097668,0.0
3131.0,2019-10-09,54.009998,54.400002,53.59,53.919998,53.15505200000001,7615300,51.069374,52.415691,0.0,2.0856779155273557
3132.0,2019-10-10,51.950001,53.259998,51.07,53.099998,52.346684,22703500,51.061512,52.612858,-1.2851720065918002,0.0
3133.0,2019-10-11,53.5,53.77,52.639999,52.950001,52.198814,10935000,50.972603,53.066334,-1.2262111557617175,0.0
3134.0,2019-10-14,52.049999,53.200001,51.970001,52.990002,52.238251,6631900,50.803947,53.80569499999999,-1.4343035512695295,0.0
3135.0,2019-10-15,53.209999,53.990002,53.009998,53.639999,52.87902800000001,8413300,50.77495,53.874702,-2.104079879882825,0.0
3136.0,2019-10-16,53.75,54.130001,53.07,53.169998,52.415691,5532800,50.71544,53.440701,-1.700252157226565,0.0
3137.0,2019-10-17,53.52,53.759998,53.25,53.369999,52.612858,4402000,50.905674,53.420837,-1.7071840192871122,0.0
3138.0,2019-10-18,53.189999,53.990002,53.18,53.830002,53.066334,6966400,50.99803,54.225277,-2.06830238378906,0.0
3139.0,2019-10-21,54.189999,54.98,54.099998,54.580002,53.80569499999999,6699600,51.280056,54.791363,-2.5256390002441336,0.0
3140.0,2019-10-22,54.689999,54.959999,54.060001,54.650002,53.874702,5646900,51.489388,54.999924,-2.385314487792968,0.0
3141.0,2019-10-23,54.049999,54.240002,53.599998,53.810001,53.440701,4876100,51.658813,54.940334,-1.7818875234374971,0.0
3142.0,2019-10-24,54.299999,54.66,53.48,53.790001,53.420837,4825300,51.800552,54.701984,-1.6202846318359363,0.0
3143.0,2019-10-25,53.610001,54.740002,53.599998,54.599998,54.225277,4412800,51.903873,55.635532,-2.3214035563964828,0.0
3144.0,2019-10-28,54.720001,55.330002,54.720001,55.169998,54.791363,3966400,51.975475,56.48963199999999,-2.8158876887207,0.0
3145.0,2019-10-29,55.139999,55.869999,55.110001,55.380001,54.999924,4480100,52.15033,57.115303,-2.84959441015625,0.0
3146.0,2019-10-30,55.360001,55.41,54.810001,55.32,54.940334,3814100,52.438282,57.184826,-2.502051987060547,0.0
3147.0,2019-10-31,55.02,55.200001,54.41,55.080002,54.701984,7024000,52.653233,57.264275,-2.0487514255371124,0.0
3148.0,2019-11-01,55.549999,56.07,55.23,56.02,55.635532,5389600,52.88329,57.184826,-2.7522426628417946,0.0
3149.0,2019-11-04,56.75,56.970001,56.419998,56.880001,56.48963199999999,6164400,53.147247,56.81736400000001,-3.342384685546868,0.0
3150.0,2019-11-05,57.279999,58.139999,57.049999,57.509998,57.115303,6915300,53.536297,56.827297,0.0,3.5790061555175754
3151.0,2019-11-06,57.5,57.599998,57.040001,57.580002,57.184826,5120300,54.00765,56.112236,0.0,3.177177531982423
3152.0,2019-11-07,57.919998,58.43,57.580002,57.66,57.264275,7754400,54.560314,56.161892,0.0,2.703960821533201
3153.0,2019-11-08,57.48,57.66,57.029999,57.580002,57.184826,4821000,54.900803,56.459835,0.0,2.2840233876953135
3154.0,2019-11-11,57.259998,57.52,57.09,57.209999,56.81736400000001,3811600,55.001686,56.688259,0.0,1.8156779038086057
3155.0,2019-11-12,57.59,57.689999,57.040001,57.220001,56.827297,4424700,54.964806,56.678326,0.0,1.8624913969726578
3156.0,2019-11-13,56.740002,56.880001,56.299999,56.5,56.112236,4110600,54.83057,55.287933,0.0,1.2816657790527373
3157.0,2019-11-14,56.27,56.75,56.07,56.549999,56.161892,3763900,54.56961,54.93040500000001,0.0,1.5922814042968767
3158.0,2019-11-15,56.889999,57.23,56.82,56.849998,56.459835,4350100,54.420826,55.724915,0.0,2.039009041748045
3159.0,2019-11-18,56.779999,57.09,56.490002,57.080002,56.688259,3788400,54.33762,55.963264,0.0,2.3506392185058615
3160.0,2019-11-19,57.349998,57.490002,56.700001,57.07,56.678326,4704900,54.303856,57.065647,-2.3744701040039047,0.0
3161.0,2019-11-20,56.799999,56.849998,55.279999,55.669998,55.287933,7383600,54.287945,56.678326,-0.9999882062988306,0.0
3162.0,2019-11-21,55.740002,55.990002,55.259998,55.310001,54.93040500000001,5021300,54.14578,56.916679,-0.7846263439941481,0.0
3163.0,2019-11-22,55.57,56.130001,55.119999,56.110001,55.724915,9648200,53.884945,56.360523,-1.8399700842285185,0.0
3164.0,2019-11-25,56.389999,56.689999,55.689999,56.349998,55.963264,6822400,53.70282,55.238277,0.0,2.2604441757812523
3165.0,2019-11-26,56.32,57.48,56.25,57.459999,57.065647,4888100,53.63992,55.675259,0.0,3.425727718994139
3166.0,2019-11-27,57.529999,57.580002,56.68,57.07,56.678326,4062500,53.869377,55.49649399999999,0.0,2.8089488637695297
3167.0,2019-11-29,57.150002,57.849998,57.009998,57.310001,56.916679,2653600,54.23264,55.754707,0.0,2.6840396872558614
3168.0,2019-12-02,57.25,57.650002,56.720001,56.75,56.360523,5628200,54.50093,55.417042,0.0,1.859592213867188
3169.0,2019-12-03,55.889999,56.0,54.540001,55.619999,55.238277,6871700,54.443466,55.148891000000006,0.0,0.794810813476559
3170.0,2019-12-04,55.950001,56.57,55.759998,56.060001,55.675259,4760100,54.217712,54.701984,0.0,1.457546597656247
3171.0,2019-12-05,56.389999,56.41,55.700001,55.880001,55.49649399999999,3899900,53.96295,56.30093000000001,-1.5335423398437413,0.0
3172.0,2019-12-06,56.439999,56.599998,56.119999,56.139999,55.754707,4568200,53.75036,56.34066,-2.0043484184570346,0.0
3173.0,2019-12-09,55.990002,56.150002,55.650002,55.799999,55.417042,4057000,53.588806,58.019058,-1.8282358476562521,0.0
3174.0,2019-12-10,55.799999,56.369999,55.43,55.529999,55.148891000000006,4871900,53.629894,58.28720500000001,-1.5189967434082092,0.0
3175.0,2019-12-11,55.400002,55.52,54.950001,55.080002,54.701984,5544300,53.487263,58.177963,-1.214721274169925,0.0
3176.0,2019-12-12,55.91,57.490002,55.610001,56.689999,56.30093000000001,8868000,53.469673,58.73411899999999,-2.831256843261727,0.0
3177.0,2019-12-13,56.790001,57.290001,56.43,56.73,56.34066,4440400,53.54387,58.565289,-2.7967909814453122,0.0
3178.0,2019-12-16,57.169998,58.490002,57.150002,58.419998,58.019058,7460700,53.885723,59.032059,-4.133334885986329,0.0
3179.0,2019-12-17,58.419998,59.299999,58.330002,58.689999,58.28720500000001,6663200,54.440136,58.982403000000005,-3.8470690441894604,0.0
3180.0,2019-12-18,59.490002,59.639999,58.450001,58.580002,58.177963,5026900,55.164753,59.151237,-3.01321003979492,0.0
3181.0,2019-12-19,58.619999,59.240002,58.419998,59.139999,58.73411899999999,4455700,55.660023,58.674534,0.0,3.0740962644042895
3182.0,2019-12-20,59.549999,59.580002,58.919998,58.970001,58.565289,6025700,56.10429,58.257412,0.0,2.460998991455078
3183.0,2019-12-23,59.169998,59.919998,59.029999,59.439999,59.032059,3648100,56.362682,58.078648,0.0,2.6693766574707
3184.0,2019-12-24,59.66,59.720001,59.16,59.389999,58.98240300000001,1076000,56.508324,58.63480799999999,0.0,2.4740793305664184
3185.0,2019-12-26,59.48,59.720001,59.259998,59.560001,59.151237,2464400,56.619854,57.661533,0.0,2.53138302661133
3186.0,2019-12-27,59.630001,59.650002,58.790001,59.080002,58.674534,3538600,56.700905,57.264275,0.0,1.973629153808595
3187.0,2019-12-30,59.25,59.299999,58.240002,58.66,58.257412,3779300,56.656933,57.21461899999999,0.0,1.6004791691894553
3188.0,2019-12-31,58.490002,58.73,58.34,58.48,58.078648,2917300,56.497616,58.44610600000001,-1.5810321857910168,0.0
3189.0,2020-01-02,58.93,59.389999,58.450001,59.040001,58.63480799999999,4459200,56.35627,58.55535500000001,0.0,2.2785381635742112
3190.0,2020-01-03,57.5,58.119999,56.91,58.060001,57.661533,9078100,56.077377,58.833434999999994,-1.584155680664061,0.0
3191.0,2020-01-06,56.990002,57.759998,56.66,57.66,57.264275,5504300,55.736927,59.081718,-1.5273479675292947,0.0
3192.0,2020-01-07,57.91,58.07,57.470001,57.610001,57.21461899999999,5563000,55.484997,61.028267,-1.729622204345695,0.0
3193.0,2020-01-08,57.75,59.400002,57.73,58.849998,58.44610600000001,8519000,55.409916,61.19709799999999,-3.036190075927742,0.0
3194.0,2020-01-09,59.259998,59.470001,58.580002,58.959999,58.55535500000001,5336700,55.425484,61.455315,-3.1298712963867317,0.0
3195.0,2020-01-10,59.25,59.490002,58.619999,59.240002,58.833435,8279700,55.727367,61.604282,-3.1060675988769546,0.0
3196.0,2020-01-13,59.029999,59.700001,59.029999,59.490002,59.081718,8414200,56.113358,59.925884,-2.9683604560546897,0.0
3197.0,2020-01-14,62.040001,62.25,60.860001,61.450001,61.02826700000001,16454100,56.71463,59.230686000000006,0.0,4.313636873046882
3198.0,2020-01-15,61.540001,61.939999,61.029999,61.619999,61.197098,7953400,57.30139,59.85636499999999,0.0,3.895706398437497
3199.0,2020-01-16,62.060001,62.48,61.630001,61.880001,61.455315,4950300,57.88926,58.406384,0.0,3.5660556616210926
3200.0,2020-01-17,62.130001,62.48,61.869999,62.029999,61.604282,5770000,58.468197,56.439976,0.0,3.1360851311035134
3201.0,2020-01-21,61.25,61.610001,58.43,60.34,59.925884,16592000,58.74808,57.08551,0.0,1.1778027927246129
3202.0,2020-01-22,60.630001,60.720001,59.560001,59.639999,59.230686,7096400,58.482826,56.261208,0.0,0.7478597670898424
3203.0,2020-01-23,59.189999,60.380001,58.189999,60.27,59.856365,7774500,58.091976,56.708118000000006,0.0,1.7643888342285123
3204.0,2020-01-24,60.099998,60.209999,57.84,58.810001,58.406384,10989500,57.55512,55.357456000000006,0.0,0.8512654392089871
3205.0,2020-01-27,56.490002,57.18,55.619999,56.830002,56.439976,13090200,56.67595,55.655396,0.0,-0.23597309667968602
3206.0,2020-01-28,57.549999,57.970001,56.75,57.48,57.08551,6343700,56.03142,57.532425,-1.0540883386230462,0.0
3207.0,2020-01-29,57.639999,57.799999,56.57,56.650002,56.261208,5662000,55.44057,58.485832,-0.8206371687011753,0.0
3208.0,2020-01-30,55.650002,57.18,55.650002,57.099998,56.708118000000006,5980700,54.86126,57.780708,-1.8468585395507873,0.0
3209.0,2020-01-31,56.700001,57.080002,55.43,55.740002,55.357456000000006,9320800,54.35148,57.522491,-1.00597742333985,0.0
3210.0,2020-02-03,56.200001,57.25,56.0,56.040001,55.655396,7499000,54.260487,57.313931,-1.3949093972168,0.0
3211.0,2020-02-04,57.200001,58.400002,57.150002,57.93,57.532425,6880800,54.21355,58.257412,-3.3188744323730504,0.0
3212.0,2020-02-05,58.970001,59.299999,58.599998,58.889999,58.485832,6067000,54.50914,59.061855,-3.9766919853515645,0.0
3213.0,2020-02-06,59.799999,60.029999,58.02,58.18,57.780708,5210200,55.012646,58.72419,-2.76806227856445,0.0
3214.0,2020-02-07,57.959999,58.25,57.52,57.919998,57.522491,3836800,55.45334,58.495766,-2.0691523769531273,0.0
3215.0,2020-02-10,57.540001,58.119999,57.43,57.709999,57.313931,4541100,55.717216,58.317001,-1.5967145083007779,0.0
3216.0,2020-02-11,58.099998,59.099998,57.970001,58.66,58.257412,4566500,55.763668,58.509998,-2.493743939697268,0.0
