date,date,open,high,low,close,adj_close,volume,9-day,21-day,50-day,200-day,adj_close_1_days,true_adj_close_1_days,buy_profit,sell_profit
2020-03-12,2020-03-12,0.311,0.34,0.3,0.32799999999999996,0.32799999999999996,1386000,0.4284444444449671,0.47304761904831516,0.5491600000002294,5.854185000000142,0.42660972,0.306,0.0,-0.09860972476005558
2020-03-13,2020-03-13,0.315,0.34,0.29,0.306,0.306,1571200,0.409333333333856,0.4605714285721247,0.5448800000002294,5.804715000000142,0.4016713,0.26,0.0,-0.09567129039764405
2020-03-16,2020-03-16,0.293,0.293,0.26,0.26,0.26,1351700,0.38411111111163376,0.44628571428641034,0.5398600000002294,5.754715000000142,0.37931472,0.292,0.11931472063064574,0.0
2020-03-17,2020-03-17,0.27699999999999997,0.32,0.265,0.292,0.292,1598800,0.3652222222227448,0.4332857142864104,0.5349200000002294,5.698575000000142,0.3606681,0.275,0.0,-0.06866809296607973
2020-03-18,2020-03-18,0.29,0.3,0.26,0.275,0.275,1065700,0.3418888888894115,0.4206666666673628,0.5266200000002293,5.642950000000142,0.34446612,0.297,0.06946612000465391,0.0
2020-03-19,2020-03-19,0.29,0.31,0.28,0.297,0.297,831700,0.3237777777783004,0.4093333333340295,0.5198200000002293,5.590735000000142,0.34050584,0.306,0.04350583839416505,0.0
2020-03-20,2020-03-20,0.32,0.335,0.3,0.306,0.306,1362300,0.3138888888894115,0.39819047619117226,0.5140800000002294,5.538265000000142,0.34205693,0.28800000000000003,0.0,-0.036056930065155035
2020-03-23,2020-03-23,0.265,0.335,0.26,0.28800000000000003,0.28800000000000003,1420700,0.30144444444496704,0.3872857142864104,0.5064400000002294,5.485705000000142,0.34427133,0.305,0.05627133202552792,0.0
2020-03-24,2020-03-24,0.32,0.325,0.29,0.305,0.305,1279100,0.29522222222274486,0.3774761904768866,0.5000400000002293,5.431730000000143,0.34852427,0.304,0.0,-0.04352427244186402
2020-03-25,2020-03-25,0.315,0.317,0.293,0.304,0.304,1193800,0.2925555555560782,0.3698571428578389,0.49452000000022933,5.373550000000144,0.3522047,0.35,0.048204710245132454,0.0
2020-03-26,2020-03-26,0.321,0.37,0.3,0.35,0.35,2787200,0.2974444444449671,0.3666666666673627,0.4895200000002293,5.3093000000001425,0.35780686,0.3,0.0,-0.00780686140060427
2020-03-27,2020-03-27,0.35,0.355,0.28800000000000003,0.3,0.3,3373900,0.3018888888894115,0.36138095238164847,0.48222000000022935,5.220800000000143,0.35806462,0.295,0.0,-0.058064621686935436
2020-03-30,2020-03-30,0.29,0.306,0.28,0.295,0.295,1547500,0.30222222222274486,0.3540000000006961,0.4741800000002294,5.129275000000144,0.3564031,0.281,0.0,-0.06140311241149904
2020-03-31,2020-03-31,0.3,0.304,0.27,0.281,0.281,1416000,0.3028888888894115,0.3446190476197437,0.46524000000022936,5.040979995000143,0.3503428,0.28300000000000003,0.06934281015396115,0.0
2020-04-01,2020-04-01,0.28300000000000003,0.29600000000000004,0.278,0.28300000000000003,0.28300000000000003,1216400,0.3013333333338559,0.334904761905458,0.4571000000002294,4.970694995000143,0.34526968,0.28,0.0,-0.06226968002319333
2020-04-02,2020-04-02,0.293,0.295,0.278,0.28,0.28,1181700,0.2984444444449671,0.3262380952387914,0.4485600000002294,4.909094995000142,0.34041634,0.28,0.0,0.0
2020-04-03,2020-04-03,0.289,0.289,0.27699999999999997,0.28,0.28,951900,0.2975555555560782,0.3164761904768866,0.4402000000002294,4.848994995000143,0.33816588,0.289,0.05816587924957273,0.0
2020-04-06,2020-04-06,0.285,0.295,0.278,0.289,0.289,1014900,0.2957777777783004,0.30833333333402946,0.4325800000002294,4.791639995000143,0.33813325,0.315,0.04913324570655825,0.0
2020-04-07,2020-04-07,0.3,0.32,0.285,0.315,0.315,1476500,0.2970000000005226,0.30452380952450564,0.42704000000022946,4.736814995000143,0.3416197,0.307,0.0,-0.02661970019340515
2020-04-08,2020-04-08,0.33,0.33,0.3,0.307,0.307,1153000,0.29222222222274485,0.30009523809593425,0.4206000000002294,4.6810499950001425,0.34717572,0.311,0.040175717353820806,0.0
2020-04-09,2020-04-09,0.315,0.32,0.301,0.311,0.311,1010800,0.2934444444449671,0.2977142857149819,0.41502000000022937,4.623804995000143,0.35140347,0.317,0.04040347480773926,0.0
2020-04-13,2020-04-13,0.326,0.326,0.301,0.317,0.317,931100,0.29588888888941156,0.29719047619117234,0.4106600000002294,4.569289995000143,0.35679865,0.32,0.03979864883422851,0.0
2020-04-14,2020-04-14,0.32,0.35,0.31,0.32,0.32,1794100,0.30022222222274486,0.29785714285783904,0.40646000000022936,4.514789995000143,0.36291662,0.42000000000000004,0.04291661858558654,0.0
2020-04-15,2020-04-15,0.32899999999999996,0.449,0.32,0.42,0.42,8872700,0.3154444444449671,0.3054761904768866,0.4044600000002294,4.459589995000143,0.37323084,0.431,-0.04676915526390074,0.0
2020-04-16,2020-04-16,0.445,0.54,0.418,0.431,0.431,11553500,0.3322222222227449,0.31209523809593426,0.40206000000022946,4.402344995000143,0.3871878,0.465,-0.04381219124794006,0.0
2020-04-17,2020-04-17,0.44,0.5,0.44,0.465,0.465,3546500,0.3527777777783004,0.3211428571435533,0.40048000000022943,4.346769995000143,0.3977049,0.42999999999999994,0.0,0.06729510068893435
2020-04-20,2020-04-20,0.45,0.45,0.41,0.43,0.43,2087700,0.36844444444496705,0.32747619047688664,0.39838000000022944,4.291019995000142,0.40498275,0.3950000000000001,0.0,0.025017254352569573
2020-04-21,2020-04-21,0.415,0.42,0.37,0.395,0.395,1682900,0.377333333333856,0.3317142857149819,0.39606000000022945,4.232994995000142,0.4140984,0.34,0.0,-0.019098411798477155
2020-04-22,2020-04-22,0.4,0.447,0.32,0.34,0.34,16577400,0.38100000000052264,0.33419047619117237,0.3916600000002295,4.170794995000143,0.4240148,0.322,0.0,-0.0840148067474365
2020-04-23,2020-04-23,0.321,0.325,0.3,0.322,0.322,5313800,0.3822222222227449,0.3350000000006962,0.38596000000022945,4.110604995000142,0.40671495,0.311,0.0,-0.08471494603157043
2020-04-24,2020-04-24,0.33,0.33,0.302,0.311,0.311,5804800,0.3815555555560782,0.3353333333340295,0.3808200000002294,4.052759995000143,0.37165257,0.32,0.060652573347091676,0.0
2020-04-27,2020-04-27,0.32899999999999996,0.32899999999999996,0.304,0.32,0.32,4602100,0.3815555555560782,0.3339047619054581,0.37602000000022945,3.9934599950001433,0.34025717,0.319,0.0,-0.020257167816162103
2020-04-28,2020-04-28,0.31,0.33,0.305,0.319,0.319,4071300,0.37033333333385593,0.33480952381022,0.3711000000002294,3.935054995000143,0.32302535,0.317,0.0,-0.004025345802307123
2020-04-29,2020-04-29,0.322,0.324,0.31,0.317,0.317,3498000,0.35766666666718927,0.3358571428578391,0.36664000000022945,3.874539995000143,0.3369536,0.313,0.0,-0.019953610181808468
2020-04-30,2020-04-30,0.311,0.32,0.305,0.313,0.313,3623400,0.34077777777830043,0.33738095238164856,0.36220000000022945,3.810104995000143,0.33930594,0.336,0.02630593729019165,0.0
2020-05-01,2020-05-01,0.31,0.345,0.305,0.336,0.336,24470000,0.33033333333385595,0.3399047619054581,0.3581200000002294,3.748184995000143,0.33752283,0.344,0.0015228345394134313,0.0
2020-05-04,2020-05-04,0.36,0.37799999999999995,0.326,0.344,0.344,22211600,0.3246666666671893,0.3429523809530772,0.35466000000022946,3.688704995000143,0.32269788,0.34,0.0,0.02130212211608884
2020-05-05,2020-05-05,0.35200000000000004,0.353,0.316,0.34,0.34,8476700,0.3246666666671893,0.34580952381022,0.3512400000002295,3.630404995000143,0.29743347,0.33399999999999996,0.0,0.042566534280777
2020-05-06,2020-05-06,0.34,0.361,0.33,0.33399999999999996,0.33399999999999996,8090000,0.3260000000005226,0.3479523809530771,0.3486400000002295,3.5732749950001432,0.2741878,0.33,0.0,0.059812196731567346
2020-05-07,2020-05-07,0.335,0.342,0.32,0.33,0.33,5510900,0.3281111111116337,0.34866666666736285,0.3469000000002294,3.5143249950001434,0.26844624,0.315,0.0,0.06155376315116884
2020-05-08,2020-05-08,0.321,0.324,0.306,0.315,0.315,6789700,0.3275555555560782,0.3490476190483152,0.34498000000022944,3.4567999950001433,0.3048944,0.33,-0.010105612277984621,0.0
2020-05-11,2020-05-11,0.311,0.342,0.311,0.33,0.33,6221300,0.3287777777783004,0.3499523809530771,0.34258000000022937,3.3996499950001438,0.3306079,0.335,0.0006078910827636563,0.0
2020-05-12,2020-05-12,0.336,0.345,0.33,0.335,0.335,3971400,0.3307777777783004,0.35080952381021996,0.3397200000002294,3.343724995000144,0.33538917,0.313,0.0,-0.00038916707038877396
2020-05-13,2020-05-13,0.315,0.33,0.3,0.313,0.313,5407700,0.3307777777783004,0.3504761904768866,0.3362400000002294,3.289489995000144,0.3362229,0.301,0.0,-0.02322288703918457
2020-05-14,2020-05-14,0.305,0.317,0.29,0.301,0.301,5614600,0.32688888888941153,0.34480952381021995,0.33302000000022935,3.233994995000144,0.33270344,0.3,0.0,-0.03170344138145448
2020-05-15,2020-05-15,0.302,0.314,0.295,0.3,0.3,4235300,0.32200000000052265,0.3385714285721247,0.3293200000002294,3.1814949950001443,0.3339335,0.305,0.033933502435684215,0.0
2020-05-18,2020-05-18,0.303,0.309,0.3,0.305,0.305,4126700,0.3181111111116338,0.3309523809530771,0.3262200000002294,3.127819995000144,0.3328857,0.315,0.02788571238517762,0.0
2020-05-19,2020-05-19,0.306,0.33,0.302,0.315,0.315,9321600,0.3160000000005227,0.32547619047688664,0.3246200000002294,3.0714949950001444,0.32672027,0.31,0.0,-0.01172026753425598
2020-05-20,2020-05-20,0.319,0.32,0.302,0.31,0.31,6155400,0.31377777777830046,0.3214285714292676,0.3228200000002294,3.018444995000144,0.3247539,0.319,0.014753910303115847,0.0
2020-05-21,2020-05-21,0.319,0.32,0.305,0.319,0.319,5673300,0.3142222222227449,0.3204285714292676,0.32198000000022936,2.965139995000144,0.32413757,0.312,0.0,-0.005137568473815912
2020-05-22,2020-05-22,0.317,0.344,0.3,0.312,0.312,18542800,0.31222222222274487,0.31995238095307715,0.32166000000022943,2.910899995000144,0.3173762,0.33,0.005376196384429932,0.0
2020-05-26,2020-05-26,0.325,0.342,0.316,0.33,0.33,19321700,0.31166666666718934,0.32085714285783906,0.32214000000022935,2.856449995000144,0.3047546,0.32299999999999995,0.0,0.025245385169982926
2020-05-27,2020-05-27,0.33,0.33899999999999997,0.312,0.32299999999999995,0.32299999999999995,11254200,0.3127777777783004,0.3210000000006962,0.32340000000022934,2.801664995000144,0.29276618,0.312,0.0,0.03023381638526912
2020-05-28,2020-05-28,0.321,0.32299999999999995,0.307,0.312,0.312,9495700,0.3140000000005226,0.3206666666673628,0.3238000000002293,2.744724995000144,0.27373165,0.31,0.0,0.03826835107803345
2020-05-29,2020-05-29,0.32,0.321,0.303,0.31,0.31,11747100,0.31511111111163376,0.32033333333402947,0.3245000000002293,2.6895749950001435,0.26262406,0.23,0.0,0.04737594485282898
2020-06-01,2020-06-01,0.25,0.3,0.17,0.23,0.23,49609400,0.3067777777783004,0.31638095238164854,0.3231600000002293,2.6352249950001436,0.25394017,0.22100000000000003,0.0,-0.023940165042877187
2020-06-02,2020-06-02,0.23,0.23,0.215,0.221,0.221,10876700,0.296333333333856,0.31090476190545807,0.3214600000002293,2.5814299950001436,0.2223755,0.223,0.0013754972219467143,0.0
2020-06-03,2020-06-03,0.225,0.228,0.215,0.223,0.223,12129000,0.28666666666718926,0.30514285714355327,0.32016000000022926,2.5264449950001433,0.17721331,0.225,-0.04578668880462647,0.0
2020-06-04,2020-06-04,0.226,0.23,0.22,0.225,0.225,12654000,0.27622222222274484,0.2996666666673628,0.3185600000002293,2.4693699950001435,0.14173204,0.25,-0.08326796293258668,0.0
2020-06-05,2020-06-05,0.23,0.264,0.225,0.25,0.25,34627000,0.26933333333385595,0.2956666666673628,0.3174800000002293,2.4058199950001433,0.1330544,0.284,-0.11694559454917908,0.0
2020-06-08,2020-06-08,0.267,0.297,0.255,0.284,0.284,24227100,0.26422222222274483,0.2934761904768866,0.3161600000002293,2.3439399950001434,0.1894809,0.299,-0.09451909923553464,0.0
2020-06-09,2020-06-09,0.289,0.299,0.27,0.299,0.299,15604300,0.2615555555560782,0.29271428571498187,0.31614000000022935,2.282434995000143,0.1719063,0.281,0.0,0.12709369266033171
2020-06-10,2020-06-10,0.31,0.31,0.28,0.281,0.281,14576400,0.25811111111163376,0.2903809523816485,0.3158600000002293,2.222339995000143,0.16316374,0.25,0.0,0.11783626353740695
2020-06-11,2020-06-11,0.259,0.264,0.23,0.25,0.25,9716300,0.25144444444496705,0.28633333333402944,0.31524000000022934,2.160289995000143,0.1667796,0.27,-0.08322040736675262,0.0
2020-06-12,2020-06-12,0.27,0.272,0.25,0.27,0.27,6369500,0.2558888888894115,0.2842857142864104,0.31498000000022935,2.096539995000143,0.21788688,0.27,0.0,0.0
2020-06-15,2020-06-15,0.26,0.27,0.255,0.27,0.27,5553500,0.26133333333385594,0.28280952381021995,0.31478000000022943,2.029189995000143,0.2472327,0.273,-0.022767294645309466,0.0
2020-06-16,2020-06-16,0.267,0.28,0.265,0.273,0.273,8316400,0.26688888888941154,0.2815238095245057,0.31464000000022946,1.962154995000143,0.26278904,0.251,0.0,0.010210959196090719
2020-06-17,2020-06-17,0.266,0.26899999999999996,0.251,0.251,0.251,6806600,0.2697777777783004,0.2789523809530771,0.3138800000002295,1.8914099950001428,0.27264464,0.245,0.0,-0.021644639015197753
2020-06-18,2020-06-18,0.25,0.253,0.243,0.245,0.245,5691100,0.2692222222227449,0.2756190476197438,0.31248000000022946,1.8143349950001428,0.27723724,0.23,0.0,-0.03223723649978638
2020-06-19,2020-06-19,0.252,0.255,0.23,0.23,0.23,6014600,0.2632222222227449,0.27180952381022,0.3109400000002294,1.7395849950001427,0.27252796,0.233,0.04252796292304992,0.0
2020-06-22,2020-06-22,0.245,0.245,0.23,0.233,0.233,7405700,0.2558888888894116,0.2677142857149819,0.30938000000022947,1.665449995000143,0.26742133,0.254,0.03442133498191832,0.0
2020-06-23,2020-06-23,0.233,0.26899999999999996,0.23199999999999998,0.254,0.254,57935500,0.2528888888894116,0.26495238095307716,0.30812000000022943,1.586020000000143,0.24964306,0.24699999999999997,0.0,0.00435694241523743
2020-06-24,2020-06-24,0.27699999999999997,0.281,0.242,0.247,0.247,42286300,0.2525555555560782,0.2610000000006962,0.3066600000002294,1.5059550000001432,0.19850081,0.235,0.0,0.04849918794631958
2020-06-25,2020-06-25,0.23600000000000002,0.24,0.215,0.235,0.235,23707100,0.2486666666671893,0.25680952381022,0.30296000000022943,1.4345300000001433,0.12462628,0.23,0.0,0.11037372112274169
2020-06-26,2020-06-26,0.23,0.235,0.223,0.23,0.23,8553900,0.24422222222274487,0.25290476190545813,0.29894000000022947,1.3630800000001435,0.061463974,0.222,0.0,0.16853602558374406
2020-06-29,2020-06-29,0.225,0.22899999999999998,0.22,0.222,0.222,9342100,0.23855555555607819,0.24871428571498194,0.29408000000022944,1.3023900000001434,0.04649665,0.22,0.0,0.1755033516585827
2020-06-30,2020-06-30,0.225,0.22699999999999998,0.21100000000000002,0.22,0.22,8994600,0.23511111111163377,0.24823809523879145,0.28988000000022945,1.2368900000001435,0.13992716,0.225,-0.08007283627986908,0.0
2020-07-01,2020-07-01,0.22,0.24,0.21899999999999997,0.225,0.225,9982000,0.23288888888941153,0.2484285714292676,0.28648000000022944,1.1726150000001434,0.20193323,0.22100000000000003,0.0,0.023066765069961553
2020-07-02,2020-07-02,0.23,0.235,0.218,0.221,0.221,5271500,0.23188888888941156,0.24833333333402954,0.28410000000022945,1.1074200000001435,0.22949958,0.21899999999999994,0.0,-0.008499578475952146
2020-07-06,2020-07-06,0.22,0.225,0.21100000000000002,0.21899999999999997,0.21899999999999997,6120400,0.23033333333385597,0.24804761904831527,0.2820400000002295,1.0395150000001434,0.23017804,0.205,0.0,-0.011178043246269254
2020-07-07,2020-07-07,0.21600000000000003,0.218,0.201,0.205,0.205,9866000,0.22488888888941153,0.24590476190545812,0.2799200000002295,0.9730400000001435,0.23262481,0.20899999999999996,0.027624813914299023,0.0
2020-07-08,2020-07-08,0.207,0.214,0.203,0.209,0.209,7559400,0.22066666666718934,0.24233333333402957,0.2777000000002295,0.9080850000001435,0.23405905,0.22,0.025059050679206857,0.0
2020-07-09,2020-07-09,0.222,0.22399999999999998,0.213,0.22,0.22,7348400,0.2190000000005227,0.23857142857212477,0.27572000000022945,0.8434850000001436,0.23602724,0.21600000000000003,0.0,-0.016027240753173827
2020-07-10,2020-07-10,0.221,0.23,0.213,0.21600000000000003,0.21600000000000003,5765700,0.21744444444496716,0.2354761904768867,0.2737000000002294,0.7785650000001436,0.2300678,0.201,0.0,-0.014067804455757116
2020-07-13,2020-07-13,0.21,0.21600000000000003,0.2,0.201,0.201,7294900,0.21511111111163383,0.23314285714355334,0.27146000000022946,0.7084700000001436,0.22767113,0.196,0.0,-0.02667113149166106
2020-07-14,2020-07-14,0.201,0.203,0.185,0.196,0.196,6412300,0.2124444444449672,0.22961904761974383,0.26866000000022944,0.6392500000001436,0.23175913,0.214,0.035759130954742424,0.0
2020-07-15,2020-07-15,0.20199999999999999,0.21600000000000003,0.195,0.214,0.214,8399900,0.211222222222745,0.2269523809530772,0.26606000000022945,0.5917200000001437,0.23284054,0.20899999999999996,0.0,-0.018840538024902348
2020-07-16,2020-07-16,0.218,0.22,0.205,0.209,0.209,6927100,0.20988888888941165,0.22390476190545816,0.26344000000022944,0.5785150000001437,0.23123342,0.207,0.0,-0.022233417987823495
2020-07-17,2020-07-17,0.209,0.214,0.205,0.207,0.207,5814700,0.20855555555607833,0.22180952381022004,0.26090000000022945,0.5686000000001437,0.22686988,0.248,0.0198698811531067,0.0
2020-07-20,2020-07-20,0.213,0.256,0.205,0.248,0.248,28509800,0.21333333333385607,0.22195238095307718,0.2592600000002295,0.5602900000001437,0.22451854,0.39999999999999997,-0.023481462478637694,0.0
2020-07-21,2020-07-21,0.259,0.495,0.25,0.4,0.4,218196700,0.23455555555607827,0.23004761904831528,0.26096000000022945,0.5521900000001437,0.16553123,0.315,0.0,0.23446876704692843
2020-07-22,2020-07-22,0.376,0.38,0.282,0.315,0.315,71203900,0.2451111111116338,0.23395238095307722,0.2606600000002295,0.5441150000001437,-0.008011266,0.284,0.0,0.32301126565784216
2020-07-23,2020-07-23,0.299,0.3,0.28,0.284,0.284,21718100,0.2526666666671893,0.2353809523816486,0.25964000000022947,0.5361850000001437,-0.2070972,0.377,-0.49109720253944394,0.0
2020-07-24,2020-07-24,0.28,0.408,0.28,0.377,0.377,103793900,0.27222222222274484,0.2415714285721248,0.26092000000022947,0.5316700000001436,-0.35883752,0.6280000000000001,-0.7358375151157379,0.0
2020-07-27,2020-07-27,0.45,0.76,0.41,0.628,0.628,400540000,0.3202222222227448,0.2602857142864105,0.26746000000022946,0.5262100000001437,-0.43337044,0.72,-1.0613704411983491,0.0
2020-07-28,2020-07-28,0.752,0.958,0.674,0.72,0.72,301529400,0.37644444444496705,0.2836190476197438,0.2758600000002295,0.5218600000001437,-0.4060742,0.5900000000000001,0.0,1.126074196100235
2020-07-29,2020-07-29,0.588,0.6509999999999999,0.5,0.59,0.59,113739000,0.41877777777830033,0.3011428571435533,0.28156000000022946,0.5171600000001437,-0.81737983,0.5539999999999999,0.0,1.407379832267761
2020-07-30,2020-07-30,0.5489999999999999,0.648,0.54,0.5539999999999999,0.5539999999999999,42415100,0.45733333333385595,0.31704761904831524,0.28634000000022947,0.5127300000001437,-1.1853689,0.515,0.0,1.7393688955307005
2020-07-31,2020-07-31,0.55,0.59,0.51,0.515,0.515,24991200,0.48700000000052257,0.330857142857839,0.29044000000022946,0.5076550000001437,-1.091264,0.53,-1.6062640094757081,0.0
2020-08-03,2020-08-03,0.51,0.55,0.451,0.53,0.53,36680200,0.5014444444449669,0.34557142857212475,0.29466000000022946,0.49995500000014376,-0.34609136,0.504,0.0,0.8760913598537445
2020-08-04,2020-08-04,0.535,0.545,0.5,0.504,0.504,14253600,0.522444444444967,0.3591428571435533,0.29850000000022947,0.4933750000001438,0.16162288,0.491,0.0,0.34237711811065674
2020-08-05,2020-08-05,0.505,0.51,0.48,0.491,0.491,14179400,0.545444444444967,0.37276190476260096,0.3017200000002294,0.4850800000001438,0.32711053,0.461,0.0,0.16388947105407714
2020-08-06,2020-08-06,0.495,0.495,0.455,0.461,0.461,13042900,0.5547777777783004,0.384761904762601,0.30448000000022946,0.4773350000001437,0.3596556,0.55,-0.10134441113471987,0.0
2020-08-07,2020-08-07,0.47,0.599,0.456,0.55,0.55,56282500,0.5461111111116337,0.4004761904768867,0.30924000000022944,0.47023500000014373,0.37017697,0.7049999999999998,-0.17982302904129033,0.0
2020-08-10,2020-08-10,0.8,0.802,0.64,0.705,0.705,106573100,0.544444444444967,0.42376190476260106,0.31714000000022946,0.46421000000014373,0.39007244,0.6000000000000001,0.0,0.3149275648593902
2020-08-11,2020-08-11,0.662,0.67,0.59,0.6,0.6,27780000,0.5455555555560782,0.442761904762601,0.3245400000002294,0.45771000000014367,0.30498978,0.598,0.0,0.2950102150440216
2020-08-12,2020-08-12,0.588,0.602,0.55,0.598,0.598,16054500,0.550444444444967,0.4619047619054582,0.3320800000002294,0.45190000000014363,0.2264892,0.623,-0.3715107988119125,0.0
2020-08-13,2020-08-13,0.647,0.648,0.58,0.623,0.623,18520800,0.562444444444967,0.48138095238164863,0.3400800000002295,0.44666500000014364,0.21003902,0.565,0.0,0.41296098041534424
2020-08-14,2020-08-14,0.57,0.58,0.55,0.565,0.565,15214200,0.5663333333338558,0.49833333333402957,0.34688000000022945,0.44199000000014366,0.31374702,0.49700000000000005,0.0,0.2512529814243316
2020-08-17,2020-08-17,0.53,0.532,0.48100000000000004,0.49700000000000005,0.49700000000000005,15973500,0.565555555556078,0.5121428571435533,0.35182000000022945,0.4368750000001437,0.45281583,0.485,0.0,0.044184169292450004
2020-08-18,2020-08-18,0.508,0.514,0.47,0.485,0.485,13063100,0.5648888888894114,0.5234285714292677,0.3558400000002295,0.43120000000014364,0.45288718,0.48,0.0,0.032112822532653795
2020-08-19,2020-08-19,0.486,0.49200000000000005,0.473,0.48,0.48,8528200,0.5670000000005224,0.5272380952387914,0.3594600000002295,0.4260000000001437,0.44100836,0.48,0.0,0.0
2020-08-20,2020-08-20,0.5,0.5,0.465,0.48,0.48,9881000,0.5592222222227448,0.5350952380959344,0.3634400000002295,0.4208000000001437,0.43252847,0.47200000000000003,0.0,0.04747153401374815
2020-08-21,2020-08-21,0.47,0.479,0.43200000000000005,0.47200000000000003,0.47200000000000003,11153100,0.5333333333338559,0.5440476190483152,0.3678800000002295,0.41591000000014366,0.4269395,0.41,0.0,0.04506051254272464
2020-08-24,2020-08-24,0.469,0.47,0.406,0.41,0.41,13345400,0.5122222222227448,0.5456190476197438,0.37068000000022955,0.41141000000014366,0.42613676,0.461,0.016136761903762842,0.0
2020-08-25,2020-08-25,0.473,0.475,0.43,0.461,0.461,15074300,0.49700000000052263,0.5376666666673628,0.37450000000022954,0.4079150000001437,0.42077538,0.41500000000000004,0.0,0.040224616289138815
2020-08-26,2020-08-26,0.42700000000000005,0.434,0.406,0.415,0.415,11562700,0.4738888888894115,0.5231428571435532,0.37734000000022955,0.4049900000001437,0.4000589,0.406,0.0,0.014941104650497417
2020-08-27,2020-08-27,0.41,0.41,0.368,0.406,0.406,11602600,0.45622222222274483,0.5143809523816485,0.3804400000002295,0.40281500000014375,0.37890175,0.39999999999999997,0.0,0.02709825015068057
2020-08-28,2020-08-28,0.39299999999999996,0.4,0.38299999999999995,0.4,0.4,4920400,0.4454444444449671,0.5070476190483152,0.3835400000002294,0.4013650000001438,0.3674611,0.348,0.0,0.03253891468048098
2020-08-31,2020-08-31,0.39299999999999996,0.395,0.29600000000000004,0.348,0.348,18846100,0.4302222222227449,0.49909523809593426,0.3859000000002294,0.4002400000001438,0.3612693,0.33,0.0,-0.013269295215606713
2020-09-01,2020-09-01,0.318,0.337,0.31,0.33,0.33,8242100,0.4135555555560782,0.48957142857212477,0.38784000000022933,0.39904000000014384,0.34508148,0.309,0.0,-0.015081478357315048
2020-09-02,2020-09-02,0.312,0.319,0.292,0.309,0.309,8567800,0.3945555555560782,0.4802857142864105,0.3889400000002293,0.39778500000014383,0.32720596,0.38299999999999995,0.018205955982208255,0.0
2020-09-03,2020-09-03,0.31,0.395,0.31,0.38299999999999995,0.38299999999999995,28330800,0.3846666666671893,0.4751428571435533,0.3916600000002293,0.3976450000001438,0.31271768,0.342,0.0,0.07028232383728023
2020-09-04,2020-09-04,0.371,0.375,0.312,0.342,0.342,11419100,0.3771111111116337,0.46947619047688666,0.3938000000002293,0.39755500000014377,0.28570688,0.325,0.0,0.05629312229156497
2020-09-08,2020-09-08,0.341,0.342,0.316,0.325,0.325,6163400,0.3620000000005226,0.45876190476260087,0.3957000000002293,0.3977300000001438,0.28582028,0.34,-0.03917972445487977,0.0
2020-09-09,2020-09-09,0.355,0.36,0.326,0.34,0.34,7905000,0.35366666666718927,0.4413809523816485,0.3980600000002293,0.3978850000001438,0.2807959,0.327,0.0,0.05920409798622134
2020-09-10,2020-09-10,0.33,0.332,0.318,0.327,0.327,6097500,0.3448888888894115,0.42838095238164847,0.4002000000002293,0.3981050000001438,0.29135486,0.319,0.0,0.03564513516426088
2020-09-11,2020-09-11,0.32799999999999996,0.331,0.31,0.319,0.319,5870100,0.3358888888894115,0.4150952380959342,0.40208000000022925,0.3983700000001438,0.3297605,0.33,0.010760491847991938,0.0
2020-09-14,2020-09-14,0.318,0.332,0.305,0.33,0.33,6645400,0.33388888888941154,0.4011428571435533,0.4042600000002292,0.3984750000001438,0.3343877,0.32899999999999996,0.0,-0.004387689828872665
2020-09-15,2020-09-15,0.335,0.34700000000000003,0.322,0.32899999999999996,0.32899999999999996,11650800,0.33377777777830037,0.3899047619054581,0.40646000000022925,0.39833000000014374,0.33306402,0.336,0.004064019680023234,0.0
2020-09-16,2020-09-16,0.32799999999999996,0.33899999999999997,0.313,0.336,0.336,9772900,0.3367777777783003,0.38223809523879143,0.40908000000022926,0.3981150000001437,0.32817644,0.342,-0.007823561191558859,0.0
2020-09-17,2020-09-17,0.33299999999999996,0.363,0.325,0.342,0.342,12504400,0.3322222222227448,0.37542857142926767,0.4117400000002292,0.3977000000001437,0.32133237,0.35600000000000004,-0.020667634725570705,0.0
2020-09-18,2020-09-18,0.345,0.37,0.336,0.35600000000000004,0.35600000000000004,15010200,0.3337777777783003,0.36952380952450575,0.41446000000022926,0.3972800000001437,0.31323943,0.342,0.0,0.04276057457923893
2020-09-21,2020-09-21,0.38,0.38299999999999995,0.332,0.342,0.342,13793300,0.3356666666671892,0.3629523809530772,0.4169800000002292,0.39686000000014365,0.30709147,0.33399999999999996,0.0,0.03490852546691897
2020-09-22,2020-09-22,0.34,0.342,0.318,0.33399999999999996,0.33399999999999996,9225400,0.33500000000052255,0.3563809523816486,0.4196400000002292,0.3965200000001437,0.30319563,0.31,0.0,0.030804374456405603
2020-09-23,2020-09-23,0.32,0.32799999999999996,0.305,0.31,0.31,7129500,0.33311111111163366,0.3516190476197438,0.42192000000022917,0.3960200000001437,0.2979478,0.297,0.0,0.01205220580101013
2020-09-24,2020-09-24,0.294,0.308,0.28,0.297,0.297,7477600,0.33066666666718925,0.34380952381021995,0.4235800000002292,0.39557500000014373,0.29836753,0.304,0.0013675301074981827,0.0
2020-09-25,2020-09-25,0.293,0.315,0.285,0.304,0.304,5454600,0.32777777777830036,0.33852380952450567,0.4254800000002292,0.3951300000001437,0.30580506,0.299,0.0,-0.001805057287216194
